HGenerator;HGenerator_cod;Name;Ghbus;Ghbus_Name;GENCO;GENCO_Name;Ghzone;Ghzone_Name;Qhmax;Qhmin;Rup;Rdown;Vmax;Vmin;Vi;p;pc;WV
1;1;Hydro 1;3;MG;18;GENCO 18;1;SECO;186;0;28;28;792;120;507.07;0.187;6.118;9.53
2;2;Hydro 2;3;MG;18;GENCO 18;1;SECO;192;0;37;37;11;11;11;0.243;5.931;9.53
3;4;Hydro 3;3;MG;18;GENCO 18;1;SECO;483;0;137;137;304;304;304;0.354;5.688;9.52
4;6;Hydro 4;3;MG;49;GENCO 49;1;SECO;1483;0;930;930;22950;5733;16045.98;0.784;5.334;9.47
5;7;Hydro 5;3;MG;49;GENCO 49;1;SECO;1182;0;310;310;4040;1540;3395.5;0.328;4.55;9.47
6;8;Hydro 6;1;SP;49;GENCO 49;1;SECO;1884;0;817;817;1423;1423;1423;0.542;4.222;9.46
7;9;Hydro 7;3;MG;43;GENCO 43;1;SECO;841;0;264;264;450;450;450;0.393;3.68;9.4
8;10;Hydro 8;3;MG;18;GENCO 18;1;SECO;1328;0;154;154;480;480;480;0.145;3.287;9.8
9;11;Hydro 9;3;MG;40;GENCO 40;1;SECO;1356;0;269;269;2244;2244;2244;0.248;3.142;9.8
10;12;Hydro 10;3;MG;49;GENCO 49;1;SECO;1350;0;217;217;1524;1524;1524;0.201;2.894;9.78
11;14;Hydro 11;1;SP;1;GENCO 1;1;SECO;87;0;54;54;555;51;328.05;0.783;4.445;9.71
12;15;Hydro 12;1;SP;1;GENCO 1;1;SECO;140;0;84;84;14;14;14;0.748;3.662;9.75
13;16;Hydro 13;1;SP;1;GENCO 1;1;SECO;136;0;24;24;25;25;25;0.22;2.914;9.73
14;17;Hydro 14;3;MG;49;GENCO 49;1;SECO;2540;0;990;990;6150;890;3015.57;0.487;2.694;9.72
15;18;Hydro 15;1;SP;1;GENCO 1;1;SECO;2755;0;985;985;11025;5856;7288.33;0.447;2.207;9.64
16;20;Hydro 16;3;MG;49;GENCO 49;1;SECO;119;0;32;32;1781.61;430.05;826.87;0.331;5.343;9.68
17;21;Hydro 17;6;GO;80;GENCO 80;1;SECO;298;0;146;146;5199;1752;2835.39;0.614;5.012;9.69
18;24;Hydro 18;3;MG;18;GENCO 18;1;SECO;925;0;804;804;17725;4669;10890.18;1.086;4.398;9.71
19;25;Hydro 19;3;MG;18;GENCO 18;1;SECO;473;0;343;343;12792;2412;6735.27;0.906;5.756;9.64
20;26;Hydro 20;3;MG;43;GENCO 43;1;SECO;622;0;306;306;1120;974;1091.49;0.614;4.85;9.8
21;27;Hydro 21;3;MG;18;GENCO 18;1;SECO;450;0;183;183;241.13;228.27;228.29;0.509;4.237;9.78
22;28;Hydro 22;3;MG;18;GENCO 18;1;SECO;476;0;158;158;879;878;878.53;0.416;3.728;9.76
23;29;Hydro 23;6;GO;25;GENCO 25;1;SECO;206;0;95;95;3708;2936.6;3402.37;0.575;4.818;9.56
24;30;Hydro 24;6;GO;49;GENCO 49;1;SECO;520;0;246;246;1500;470;1008.38;0.591;3.903;9.76
25;31;Hydro 25;3;MG;49;GENCO 49;1;SECO;2504;0;1330;1330;17027;4573;10498.61;0.664;3.312;9.73
26;32;Hydro 26;6;GO;39;GENCO 39;1;SECO;2230;0;480;480;460;460;460;0.269;2.648;9.68
27;33;Hydro 27;3;MG;74;GENCO 74;1;SECO;2362;0;1170;1170;12540;7000;8787.2;0.619;2.378;9.7
28;34;Hydro 28;1;SP;27;GENCO 27;1;SECO;8112;0;2460;2460;21060;8232;18643.2;0.379;1.759;9.54
29;37;Hydro 29;1;SP;1;GENCO 1;1;SECO;642;0;83;83;3135;569;2793.47;0.161;2.778;9.63
30;38;Hydro 30;1;SP;1;GENCO 1;1;SECO;708;0;104;104;544;544;544;0.184;2.617;9.68
31;39;Hydro 31;1;SP;1;GENCO 1;1;SECO;693;0;96;96;985;985;985;0.173;2.432;9.66
32;40;Hydro 32;1;SP;1;GENCO 1;1;SECO;1102;0;182;182;7408;5280;6228.88;0.207;2.259;9.64
33;42;Hydro 33;1;SP;1;GENCO 1;1;SECO;1186;0;264;264;2720;2720;2720;0.278;2.053;9.61
34;43;Hydro 34;1;SP;90;GENCO 90;1;SECO;1824;0;576;576;13372;9923;12746.01;0.395;1.775;9.54
35;45;Hydro 35;1;SP;27;GENCO 27;1;SECO;7548;0;1081;1081;3354;3354;3354;0.179;0.354;9.46
36;46;Hydro 36;1;SP;5;GENCO 5;1;SECO;8581;0;1201;1201;14400;14400;14400;0.175;0.175;9.4
37;47;Hydro 37;1;SP;27;GENCO 27;1;SECO;316;0;70;70;7008;3843;5824.92;0.278;3.419;9.28
38;48;Hydro 38;1;SP;14;GENCO 14;1;SECO;326;0;60;60;84;84;84;0.23;3.141;9.22
39;49;Hydro 39;1;SP;27;GENCO 27;1;SECO;629;0;304;304;8795;5754;7649.76;0.604;2.911;9.34
40;50;Hydro 40;1;SP;27;GENCO 27;1;SECO;465;0;55;55;45;45;45;0.148;2.211;9.26
41;51;Hydro 41;1;SP;27;GENCO 27;1;SECO;536;0;55;55;151;151;151;0.128;2.063;9.43
42;52;Hydro 42;1;SP;27;GENCO 27;1;SECO;531;0;63;63;212;212;212;0.148;1.935;9.41
43;57;Hydro 43;10;PR;23;GENCO 23;2;S;318;0;263;263;2137;1473;2137;1.034;1.034;6.02
44;61;Hydro 44;1;SP;27;GENCO 27;1;SECO;1530;0;435;435;10540;4816;8788.46;0.355;1.786;9.54
45;62;Hydro 45;1;SP;27;GENCO 27;1;SECO;2224;0;393;393;677;677;677;0.221;0.405;9.49
46;63;Hydro 46;1;SP;27;GENCO 27;1;SECO;1822;0;268;268;1918;1918;1918;0.184;0.184;9.45
47;66;Hydro 47;10;PR;56;GENCO 56;2;S;12649;0;10382;10382;29403.91;27695.19;28379.36;1.026;1.026;9.57
48;71;Hydro 48;10;PR;23;GENCO 23;2;S;135;0;85;85;431;169;430.06;0.785;3.743;9.32
49;72;Hydro 49;10;PR;23;GENCO 23;2;S;131;0;87;87;35;35;35;0.828;2.958;8.07
50;73;Hydro 50;10;PR;23;GENCO 23;2;S;0;0;0;0;110;85;110;0;2.13;8.79
51;74;Hydro 51;10;PR;23;GENCO 23;2;S;1333;0;1096;1096;5779;1974;5743.99;1.028;4.053;9.34
52;76;Hydro 52;10;PR;23;GENCO 23;2;S;1321;0;945;945;2950;2562;2950;0.894;3.025;8.98
53;77;Hydro 53;10;PR;43;GENCO 43;2;S;1440;0;984;984;6775;2662;6753.2;0.854;2.13;8.79
54;78;Hydro 54;10;PR;43;GENCO 43;2;S;1707;0;782;782;1124;1124;1124;0.573;1.277;8.98
55;82;Hydro 55;10;PR;23;GENCO 23;2;S;2114;0;944;944;3573;3573;3573;0.558;0.703;8.47
56;83;Hydro 56;10;PR;63;GENCO 63;2;S;2204;0;256;256;211.92;178.7;194.31;0.145;0.145;2.94
57;86;Hydro 57;11;SC;6;GENCO 6;2;S;456;0;499;499;4904.45;2711.79;4082.64;1.367;3.578;10.47
58;88;Hydro 58;11;SC;79;GENCO 79;2;S;281;0;93;93;795.67;336.72;653.81;0.412;4.582;10.42
59;89;Hydro 59;11;SC;27;GENCO 27;2;S;485;0;142;142;296;232;261.77;0.365;4.17;10.44
60;90;Hydro 60;11;SC;41;GENCO 41;2;S;541;0;690;690;1477;1320;1418.89;1.595;3.806;10.44
61;91;Hydro 61;11;SC;43;GENCO 43;2;S;1213;0;829;829;3340;2283;2915.61;0.854;2.211;10.66
62;92;Hydro 62;11;SC;43;GENCO 43;2;S;1547;0;1123;1123;5100;5100;5100;0.907;1.356;10.19
63;93;Hydro 63;12;RS;43;GENCO 43;2;S;97;0;171;171;1589;185;1327.01;2.199;3.187;10.38
64;94;Hydro 64;12;RS;29;GENCO 29;2;S;133;0;57;57;150.48;150.48;150.48;0.538;0.988;10.23
65;95;Hydro 65;11;SC;21;GENCO 21;2;S;110;0;90;90;137;111;127.66;1.025;1.025;10.17
66;97;Hydro 66;12;RS;19;GENCO 19;2;S;165;0;101;101;92;87;89.3;0.765;1.419;10.2
67;98;Hydro 67;12;RS;19;GENCO 19;2;S;341;0;96;96;11.28;10.1;10.38;0.353;0.654;10.2
68;99;Hydro 68;12;RS;19;GENCO 19;2;S;328;0;79;79;55;49.31;51.59;0.301;0.301;10.29
69;101;Hydro 69;12;RS;54;GENCO 54;2;S;250;0;37;37;186.33;186.33;186.33;0.187;0.441;10.2
70;102;Hydro 70;12;RS;37;GENCO 37;2;S;285;0;58;58;102.4;102.4;102.4;0.254;0.254;10.37
71;103;Hydro 71;12;RS;48;GENCO 48;2;S;1812;0;651;651;1501.8;1427.5;1478.8;0.449;0.449;10.12
72;110;Hydro 72;12;RS;15;GENCO 15;2;S;0;0;0;0;259;21;245.48;0;2.21;4.76
73;111;Hydro 73;12;RS;15;GENCO 15;2;S;344;0;91;91;3646;289;2599.29;0.329;2.21;4.79
74;112;Hydro 74;12;RS;15;GENCO 15;2;S;209;0;133;133;29;29;29;0.793;1.881;4.07
75;113;Hydro 75;12;RS;15;GENCO 15;2;S;615;0;370;370;620;620;620;0.753;1.088;6.91
76;114;Hydro 76;12;RS;26;GENCO 26;2;S;353;0;95;95;330;330;330;0.335;0.335;0
77;115;Hydro 77;10;PR;23;GENCO 23;2;S;49;0;247;247;179;23;111.44;6.303;6.303;10.57
78;117;Hydro 78;1;SP;38;GENCO 38;1;SECO;0;0;0;0;189.96;0.77;114.28;0;5.665;18.06
79;118;Hydro 79;1;SP;38;GENCO 38;1;SECO;0;0;0;0;1132.65;0.98;679.98;0;5.665;18.08
80;119;Hydro 80;1;SP;38;GENCO 38;1;SECO;156;0;707;707;1;1;1;5.665;5.665;9.24
81;120;Hydro 81;1;SP;49;GENCO 49;1;SECO;46;0;18;18;1236;443;665.44;0.487;4.014;15.94
82;121;Hydro 82;1;SP;5;GENCO 5;1;SECO;114;0;61;61;4732;2096;2835.4;0.671;4.538;15.17
83;122;Hydro 83;1;SP;60;GENCO 60;1;SECO;132;0;36;36;439;131;174.18;0.34;3.866;16.77
84;123;Hydro 84;2;RJ;49;GENCO 49;1;SECO;346;0;145;145;888;283;596.03;0.525;3.527;16.84
85;124;Hydro 85;2;RJ;60;GENCO 60;1;SECO;0;0;0;0;445.35;0.01;267.21;0;3.004;9.1
86;126;Hydro 86;3;MG;66;GENCO 66;1;SECO;42;0;39;39;7;6;6.65;1.151;3.109;10.17
87;127;Hydro 87;3;MG;81;GENCO 81;1;SECO;80;0;46;46;1;1;1;0.714;1.957;10.16
88;129;Hydro 88;2;RJ;49;GENCO 49;1;SECO;296;0;230;230;126.5;126.5;126.5;0.973;1.243;10.12
89;130;Hydro 89;2;RJ;60;GENCO 60;1;SECO;727;0;156;156;8;8;8;0.269;0.269;9.91
90;131;Hydro 90;2;RJ;60;GENCO 60;1;SECO;136;0;292;292;38;38;38;2.68;3.002;10.52
91;133;Hydro 92;2;RJ;60;GENCO 60;1;SECO;291;0;75;75;17;17;17;0.322;0.322;13.12
92;134;Hydro 93;3;MG;18;GENCO 18;1;SECO;120;0;77;77;78;78;78;0.8;1.825;10.09
93;135;Hydro 94;3;MG;69;GENCO 69;1;SECO;243;0;78;78;89;56;73.94;0.402;1.025;10.04
94;139;Hydro 95;3;MG;13;GENCO 13;1;SECO;304;0;66;66;54.44;54.44;54.44;0.27;0.893;5.64
95;141;Hydro 96;3;MG;18;GENCO 18;1;SECO;763;0;103;103;38.07;31.42;35.01;0.169;0.623;9.78
96;143;Hydro 97;3;MG;18;GENCO 18;1;SECO;1240;0;253;253;185.52;156.55;183.98;0.255;0.453;9.77
97;144;Hydro 98;4;ES;32;GENCO 32;1;SECO;898;0;142;142;21.68;21.68;21.68;0.198;0.198;9.54
98;132;Hydro 91;2;RJ;60;GENCO 60;1;SECO;49;0;105;105;445.35;445.35;445.35;2.682;3.004;9.27
99;148;Hydro 99;3;MG;18;GENCO 18;1;SECO;251;0;280;280;5963.92;2267.94;4424.17;1.393;1.393;28.96
100;153;Hydro 100;5;MS;37;GENCO 37;1;SECO;136;0;33;33;131.3;116.45;124.88;0.306;0.481;9.48
101;154;Hydro 101;13;BA;63;GENCO 63;3;NE;618;0;353;353;1634;1634;1634;0.713;0.713;10.03
102;155;Hydro 102;3;MG;72;GENCO 72;1;SECO;221;0;59;59;241.59;200.72;205.26;0.331;0.733;56.12
103;156;Hydro 103;3;MG;18;GENCO 18;1;SECO;759;0;245;245;19528;4250;13485.55;0.403;0.403;60.76
104;162;Hydro 104;3;MG;18;GENCO 18;1;SECO;59;0;76;76;557;95.25;350.14;1.61;1.61;46.44
105;169;Hydro 105;13;BA;22;GENCO 22;3;NE;3717;0;675;675;34116;5447;24531.95;0.227;2.755;65.93
106;172;Hydro 106;18;PE;22;GENCO 22;3;NE;3159;0;1097;1097;10782;7234;10373.27;0.434;2.528;68.15
107;176;Hydro 107;13;BA;22;GENCO 22;3;NE;4007;0;3263;3263;1226;1226;1226;1.018;2.093;82.52666667
108;178;Hydro 108;19;AL;22;GENCO 22;3;NE;2870;0;2468;2468;3800;3800;3800;1.075;1.075;144.4
109;189;Hydro 109;13;BA;32;GENCO 32;3;NE;154;0;115;115;3134;2192;2896.99;0.934;0.934;67.84
110;190;Hydro 110;14;PI;22;GENCO 22;3;NE;594;0;175;175;5085;3173;4073.55;0.369;0.369;69.55
111;192;Hydro 111;3;MG;53;GENCO 53;1;SECO;121;0;97;97;12;12;12;1.004;2.56;6.99
112;193;Hydro 112;3;MG;18;GENCO 18;1;SECO;84;0;63;63;1;1;1;0.934;1.556;3.9
113;195;Hydro 113;7;MT;70;GENCO 70;1;SECO;123;0;91;91;17.15;16.17;17.04;0.927;0.927;10.21
114;196;Hydro 114;7;MT;11;GENCO 11;1;SECO;74;0;91;91;21;21;21;1.541;1.855;9.07
115;203;Hydro 115;6;GO;63;GENCO 63;1;SECO;261;0;71;71;972;709;839.4;0.341;4.244;9.75
116;204;Hydro 116;24;AP;32;GENCO 32;4;N;1332;0;149;149;230.56;230.56;230.56;0.14;0.469;6.38
117;215;Hydro 117;11;SC;75;GENCO 75;2;S;108;0;152;152;0.26;0.12;0.2;1.759;1.759;10.2
118;217;Hydro 118;4;ES;18;GENCO 18;1;SECO;28;0;38;38;11;11;11;1.686;1.686;10.18
119;227;Hydro 119;7;MT;31;GENCO 31;1;SECO;1237;0;225;225;3071.2;1012.4;2168.83;0.227;1.164;9.96
120;228;Hydro 120;7;MT;23;GENCO 23;1;SECO;1222;0;202;202;1525;1525;1525;0.207;0.937;9.89
121;229;Hydro 121;23;PA;63;GENCO 63;4;N;3463;0;1396;1396;897.22;897.22;897.22;0.504;0.73;9.78
122;230;Hydro 122;23;PA;32;GENCO 32;4;N;2891;0;523;523;577.22;577.22;577.22;0.226;0.226;9.43
123;241;Hydro 123;6;GO;73;GENCO 73;1;SECO;235;0;70;70;264.48;264.48;264.48;0.373;2.133;9.62
124;249;Hydro 124;1;SP;14;GENCO 14;1;SECO;412;0;32;32;20.82;20.82;20.82;0.096;2.307;9.22
125;251;Hydro 125;6;GO;49;GENCO 49;1;SECO;1111;0;863;863;54400;11150;36005.78;0.971;2.139;9.12
126;252;Hydro 126;6;GO;43;GENCO 43;1;SECO;1114;0;344;344;2300;2300;2300;0.386;1.168;9.15
127;253;Hydro 127;21;TO;43;GENCO 43;4;N;1043;0;179;179;952;952;952;0.214;0.782;9.1
128;257;Hydro 128;21;TO;32;GENCO 32;4;N;1970;0;374;374;2741;2212.7;2453.97;0.237;0.568;9.39
129;261;Hydro 129;21;TO;32;GENCO 32;4;N;2653;0;703;703;4940;4940;4940;0.331;0.331;9.37
130;262;Hydro 130;6;GO;27;GENCO 27;1;SECO;248;0;89;89;826.06;826.06;826.06;0.449;2.582;9.73
131;267;Hydro 131;22;MA;43;GENCO 43;4;N;4805;0;807;807;5400;5400;5400;0.21;0.741;9.4
132;272;Hydro 132;23;PA;35;GENCO 35;4;N;223;0;28;28;602;133;594.36;0.157;0.157;9.6
133;275;Hydro 133;23;PA;35;GENCO 35;4;N;13099;0;5564;5564;50275;11293;34647.12;0.531;0.531;9.8
134;276;Hydro 134;8;RO;34;GENCO 34;1;SECO;129;0;53;53;478.29;192.17;307.93;0.517;0.517;10.27
135;277;Hydro 135;25;AM;3;GENCO 3;4;N;1083;0;173;173;20006.22;9711.9;17083.66;0.2;0.2;10.96
136;278;Hydro 136;7;MT;49;GENCO 49;1;SECO;374;0;148;148;7337;4386;6242.77;0.494;0.494;9.56
137;279;Hydro 137;8;RO;35;GENCO 35;1;SECO;729;0;155;155;3493.44;943.23;1374.73;0.265;0.265;13.77
138;280;Hydro 138;24;AP;35;GENCO 35;4;N;416;0;60;60;138.8;24.57;138.8;0.179;0.329;4.81
139;281;Hydro 139;7;MT;43;GENCO 43;1;SECO;79;0;139;139;199;199;199;2.204;2.204;10.17
140;283;Hydro 140;3;MG;76;GENCO 76;1;SECO;127;0;46;46;146;146;146;0.448;0.448;10.22
141;284;Hydro 141;24;AP;2;GENCO 2;4;N;1444;0;172;172;137.31;137.31;137.31;0.149;0.149;9.93
142;285;Hydro 142;8;RO;47;GENCO 47;1;SECO;23874;0;2044;2044;2746.7;1249.83;1249.83;0.107;0.314;3.47
143;286;Hydro 143;24;AP;32;GENCO 32;4;N;1476;0;273;273;133.39;104.61;104.9;0.231;0.231;9.98
144;287;Hydro 144;8;RO;77;GENCO 77;1;SECO;21561;0;3571;3571;2282.8;2077.3;2077.3;0.207;0.207;6.96
145;288;Hydro 145;23;PA;64;GENCO 64;4;N;13382;0;8575;8575;4802.3;4802.3;4802.3;0.801;0.801;10.46
146;290;Hydro 146;6;GO;16;GENCO 16;1;SECO;70;0;22;22;209;71;127.14;0.391;2.15;9.56
147;304;Hydro 147;7;MT;11;GENCO 11;1;SECO;74;0;45;45;5;5;5;0.766;1.987;10.17
148;305;Hydro 148;7;MT;11;GENCO 11;1;SECO;73;0;71;71;1;1;1;1.22;1.22;10.14
149;310;Hydro 149;7;MT;63;GENCO 63;1;SECO;288;0;200;200;0.12;0.12;0.12;0.866;0.866;10.23
150;311;Hydro 150;6;GO;58;GENCO 58;1;SECO;249;0;48;48;227.45;195.76;227.36;0.241;2.56;9.64
151;312;Hydro 151;6;GO;58;GENCO 58;1;SECO;255;0;65;65;347.8;300;347.18;0.321;2.319;9.6
152;314;Hydro 152;23;PA;64;GENCO 64;4;N;1845;0;171;171;4802.3;4802.3;4802.3;0.116;0.116;68
153;315;Hydro 153;6;GO;2;GENCO 2;1;SECO;273;0;52;52;95.33;95.33;95.33;0.239;1.998;9.57
